"","speakerName","speakerPrice","speakerRatings","speakerReview","Name","productname","productreviewer","datereviewed","reviews","rating"
"108",NA,"£13.27£13.27","4.6 out of 5 stars","6,286","Logitech K120 Wired Business Keyboard for Windows or Linux, USB Plug-and-Play, Full-Size, Spill Resistant, Curved Space Bar, PC/Laptop, QWERTY UK Layout - Black",NA,NA,NA,NA,NA
"109",NA,"£31.49£31.49","4.4 out of 5 stars","4,422","CHERRY G80-3000N RGB TKL - Wired Gaming Keyboard without Numeric Keypad - RGB Lighting and Mechanical MX SILENT RED Switches - French Layout (AZERTY), Black",NA,NA,NA,NA,NA
"110",NA,"£39.28£39.28","4.4 out of 5 stars","471","Rii Gaming Keyboard, RK100 Plus Rainbow LED Backlit Keyboard Mechanical Feeling,USB Wired Keyboard for Working Gaming (UK Layout)",NA,NA,NA,NA,NA
"111",NA,"£13.05£13.05","4.5 out of 5 stars","7,810","Apple Magic Keyboard with Touch ID and Numeric Keypad: Bluetooth, rechargeable. Works with Mac computers silicon; British English, Black keys",NA,NA,NA,NA,NA
"112",NA,"£14.99£14.99","4.6 out of 5 stars","1,947","NEWMEN GM610 Wireless Mechanical Keyboard,60% USB C Wired/Bluetooth/2.4Ghz RGB Backlit Compact Hot Swappable Keyboard,White Anti-Ghosting PC Mac Windows Android Gaming Keyboard(Red Switches)",NA,NA,NA,NA,NA
"113",NA,"£79.41£79.41","4.3 out of 5 stars","1,075","Arteck 2.4G Wireless Keyboard Stainless Steel Ultra Slim Full Size Keyboard with Numeric Keypad for Computer/Desktop/PC/Laptop/Surface/Smart TV and Windows 10/8/ 7 Built in Rechargeable Battery",NA,NA,NA,NA,NA
"114",NA,"£35.22£35.22","4.5 out of 5 stars","26,404","Dell 091A682 KB216 USB QWERTY English( UK Layout ) Black Keyboard - Keyboards (Standard, Wired, USB, QWERTY, Black)",NA,NA,NA,NA,NA
"115",NA,"£33.32£33.32","4.6 out of 5 stars","1,117","Logitech Wave Keys Wireless Ergonomic Keyboard with Cushioned Palm Rest - Graphite, QWERTY Pan Nordic Layout",NA,NA,NA,NA,NA
"116",NA,"£52.49£52.49","4.5 out of 5 stars","27","Kensington Pro Fit Washable Wired Keyboard, Full-Size with Numeric Keypad, Waterproof Design with USB Connection, Compatible with Windows & Apple, Durable Laser-Etched Keys for Extended Use - K64407UK",NA,NA,NA,NA,NA
"117",NA,"£24.07£24.07","4.5 out of 5 stars","2,294","Logitech K120 Wired Keyboard for Windows, USB Plug-and-Play, Full-Size, Spill-Resistant, Curved Space Bar, Compatible with PC, Laptop, QWERTY UK English Layout - Black",NA,NA,NA,NA,NA
"118",NA,"£30.82£30.82","4.5 out of 5 stars","1,681","HP 230 Wireless Keyboard and Mouse Combo Set, 2.4 GHz Wireless USB-A Nano Receiver, Up to 1600 dpi, Up to 16 Months Battery Life - Black",NA,NA,NA,NA,NA
"119",NA,"£19.40£19.40","4.3 out of 5 stars","893","cimetech Wireless Keyboard, 2.4G Ergonomic Keyboard with Number Pad, Silent USB Computer Keyboard for PC, Laptop, Desktop and Windows 10/8/7/XP - Gray",NA,NA,NA,NA,NA
"120",NA,"£21.49£21.49","4.8 out of 5 stars","8","ATTACK SHARK AK832 Low Profile Mechanical Keyboard, Ultra-Thin Tri-Mode Wireless 75% Gasket Gaming Keyboard BT5.2/2.4G/Wired, 20 Backlit TKL Compact 83 Key Blue Switch, Coiled USB C Cable for Mac/Win",NA,NA,NA,NA,NA
"121",NA,"£15.82£15.82","4.6 out of 5 stars.","5,034","Dell KM7321W Premier Multi-Device Wireless Keyboard and Mouse, UK (QWERTY), 2.4GHz, Bluetooth 5.0, 128-bit AES Encryption, 4000 dpi, Compatible with Windows, Mac, Linux, Chrome and Android, (Grey)",NA,NA,NA,NA,NA
"122",NA,"£24.07£24.07","4.4 out of 5 stars.","26,404","Razer Cynosa V2 - Membrane Gaming Keyboard (Keyboard with Soft Spring-Loaded Keys, Media Keys, Cable Management, Fully Programmable, RGB Chroma Lighting) UK Layout | Black",NA,NA,NA,NA,NA
"123",NA,"£30.82£30.82","4.3 out of 5 stars.","4,422","Lumsburry Rainbow LED Backlit 88 Keys Gaming Keyboard(UK Layout), Compact Keyboard with 12 Multimedia Shortcut KeysUSB Wired Keyboard for PC Gamers Office",NA,NA,NA,NA,NA
"124",NA,"£14.99£14.99","4.6 out of 5 stars","1,992","CORSAIR K55 RGB PRO Membrane Wired Gaming Keyboard – IP42 Dust and Spill-Resistant – 6 Macro Keys with Elgato Integration – iCUE Compatible – QWERTY UK – PC, Mac, Xbox – Black",NA,NA,NA,NA,NA
"125",NA,"£24.99£24.99","4.5 out of 5 stars","3,190","CHERRY KC 200 MX, mechanical office keyboard, British layout (QWERTY), elegant design with anodized metal plate, wired, MX2A SILENT RED switches, Black/Bronze",NA,NA,NA,NA,NA
"126",NA,"£41.62£41.62","4.4 out of 5 stars","2,820","Microsoft Wired Keyboard 600, UK Layout - White",NA,NA,NA,NA,NA
"127",NA,"£49.99£49.99","4.6 out of 5 stars","147","cimetech 2.4G Wireless Keyboard, QWERTY UK Full-Size Layout, USB Computer Keyboard with Numeric Keypad & Ergonomic Keys for Desktop/PC/Laptop/Surface/Smart TV/Notebook and Windows - Black",NA,NA,NA,NA,NA
"128",NA,"£12.49£12.49","4.4 out of 5 stars","513","Microsoft Wireless Comfort Desktop 5050 UK QWERTY Keyboard, Black",NA,NA,NA,NA,NA
"129",NA,"£15.82£15.82","4.4 out of 5 stars","886","Razer Cynosa Lite - Essential Gaming Keyboard (Fully Programmable, RGB Chroma Lighting, Gaming Grade Keys, 10 Key Roll-Over, Spill Resistant) UK Layout | Black",NA,NA,NA,NA,NA
"130",NA,"£72.78£72.78","4.5 out of 5 stars","3,190","CORSAIR K70 CORE RGB Mechanical Wired Gaming Keyboard with Palmrest – Pre-lubricated Corsair MLX Red Linear Switches – Sound Dampening – iCUE Compatible – QWERTY UK – PC, Mac, PS5, PS4, Xbox – Black",NA,NA,NA,NA,NA
"131",NA,"£53.99£53.99","4.5 out of 5 stars","720","Logitech MK295 Silent Wireless Mouse & Keyboard Combo with SilentTouch Technology, Full Numpad, Advanced Optical Tracking, Lag-Free Wireless, 90% Less Noise, QWERTY UK English Layout - Black",NA,NA,NA,NA,NA
"132",NA,"£11.66£11.66","4.0 out of 5 stars","18","MageGee 75% Mechanical Gaming Keyboard with Red Switch, LED Blue Backlit Keyboard, 87 Keys Compact TKL Wired Computer Keyboard for Windows Laptop PC Gamer - Grey/White",NA,NA,NA,NA,NA
"133",NA,"£14.16£14.16","4.4 out of 5 stars","12,425","60% Gaming Keyboard, 87 Keys Mechanical Feeling Multi Color RGB Illuminated LED Backlit Wired Light Up Keyboard, Anti ghosting Mini Compact Waterproof TKL PBT Keycaps for PC/Laptop/Computer, Black",NA,NA,NA,NA,NA
"134",NA,"£24.37£24.37","4.3 out of 5 stars","2,361","HP Keyboard 100 - Wired USB with Height Adjust & Number Pad. Compatible with Windows PC, Notebook, Laptop, Mac",NA,NA,NA,NA,NA
"135",NA,"£37.49£37.49","4.0 out of 5 stars","10","NEWMEN GM326 Wired Gaming Keyboard,75% Percent TKL Hot Swappable Compact LED Backlit USB C Mechanical Gaming Keyboard with Knob for PC Windows Mac,QWERTY Layout,White,Red Switches",NA,NA,NA,NA,NA
"136",NA,"£98.99£98.99","4.5 out of 5 stars","2,963","Orzly Gaming Keyboard RGB USB Wired Rainbow Keyboard Designed for PC Gamers, PS4, PS5, Laptop, Xbox, Nintendo Switch, RX250-K Hornet Edition (Black)",NA,NA,NA,NA,NA
"137",NA,"£39.99£39.99","4.5 out of 5 stars","6,693","Arteck 2.4G Wireless Keyboard Ultra Slim Full Size Keyboard with Numeric Keypad and Media Hotkey for Computer/Desktop/PC/Laptop/Surface/Smart TV and Windows 10/8/ 7",NA,NA,NA,NA,NA
"138",NA,"£49.99£49.99","4.3 out of 5 stars","2,109","CiT KB-738 Premium Mini USB Keyboard - Black",NA,NA,NA,NA,NA
"139",NA,"£69.16£69.16","4.3 out of 5 stars","267","Apple Magic Keyboard: Bluetooth, rechargeable. Works with Mac, iPad or iPhone; British English, silver",NA,NA,NA,NA,NA
"140",NA,"£33.32£33.32","4.6 out of 5 stars","1,539","iClever Wireless Bluetooth Keyboard, Keyboard Rechargeable Bluetooth 5.1 Stable Connection to Multi Devices Silent Slim Keyboard for Mac, iPad, iPhone, iOS, Android, Windows, QWERTY UK Layout",NA,NA,NA,NA,NA
"141",NA,"£24.16£24.16","4.2 out of 5 stars","3,602","Wireless Keyboard Mouse Combo, cimetech 2.4G Ultra-Thin Keyboard and Mouse Set with Sleek Ergonomic Silent Design & Stable Connection for Windows PC Laptop Computer (QWERTY UK Layout, Black)",NA,NA,NA,NA,NA
"142",NA,"£24.99£24.99","4.7 out of 5 stars","1,250","Apple Magic Keyboard with Touch ID: Bluetooth, rechargeable. Works with Mac computers silicon; British English, white keys",NA,NA,NA,NA,NA
"143",NA,"£8.32£8.32","4.3 out of 5 stars","8,184","Logitech G G213 Prodigy Gaming Keyboard, LIGHTSYNC RGB Backlit Keys, Spill-Resistant, Customizable Keys, Dedicated Multi-Media Keys, QWERTY UK Layout - Black",NA,NA,NA,NA,NA
"144",NA,"£21.66£21.66","4.3 out of 5 stars","55","TQQ Wireless Keyboard, iPad Keyboard, Rechargeable Bluetooth Keyboard for iPad 10th/iPad Pro/iPad Air/iPad Mini, Tablet and Other Bluetooth Enabled Devices for iOS, Android, Windows Etc",NA,NA,NA,NA,NA
"145",NA,"£30.41£30.41","4.5 out of 5 stars","8,610","Logitech K400 Plus Wireless Touch TV Keyboard With Easy Media Control and Built-in Touchpad, HTPC Keyboard for PC-connected TV, Windows, Android, Chrome OS, Laptop, QWERTY UK English Layout - Black",NA,NA,NA,NA,NA
"146",NA,"£37.49£37.49","4.3 out of 5 stars","627","Arteck Solar Wireless Keyboard Full Size Solar Recharging Keyboard for Computer/Desktop/PC/Laptop/Surface/Smart TV and Windows 10/8 / 7 / Vista/XP Built in Rechargeable Battery",NA,NA,NA,NA,NA
"147",NA,"£74.69£74.69","4.3 out of 5 stars","95","Logitech Pebble Keys 2 K380s, Multi-Device Bluetooth Wireless Keyboard with Customisable Shortcuts,Slim and Portable,Easy-Switch for Windows/macOS/iPadOS/Android/Chrome OS, QWERTY UK Layout, Graphite",NA,NA,NA,NA,NA
"148",NA,"£89.99£89.99","4.5 out of 5 stars","3,001","Razer BlackWidow V3 Tenkeyless (Green Switch) - Compact Mechanical Gaming Keyboard (Clicky Mechanical Switches, Compact Form Factor, Fully Programmable Keys) UK Layout | Black",NA,NA,NA,NA,NA
"149",NA,"£22.49£22.49","4.3 out of 5 stars","328","B.FRIENDIT Slim USB Wired Keyboard, Soft Touch and Quiet Key for PC, Laptop and Computer, Full Size QWERTY UK Layout - Silver White",NA,NA,NA,NA,NA
"150",NA,"£27.49£27.49","4.3 out of 5 stars","3,889","iClever Wireless Keyboard, Bluetooth Keyboard Stable Connection to Multi Devices Rechargeable Slim Keyboard for Mac, iPad, Android, Windows, QWERTY UK Layout -Black",NA,NA,NA,NA,NA
"151",NA,"£36.89£36.89","4.5 out of 5 stars","141","ASUS TUF Gaming K1 RGB keyboard with dedicated volume knob, spill-resistance, side light bar and Armoury Crate",NA,NA,NA,NA,NA
"152",NA,"£44.99£44.99","4.3 out of 5 stars","118","Logitech Signature K650 Wireless Keyboard with Wrist Rest, Full-Size, BLE Bluetooth or Logi Bolt USB, Comfort Deep-Cushioned Keys, Numpad, Compatible with most OS/PC/Windows/Mac, QWERTY UK - Grey",NA,NA,NA,NA,NA
"153",NA,"£11.69£11.69","4.0 out of 5 stars","22","Rapoo NK2000 Wired Spill-resistant Keyboard - Black (QWERTY)",NA,NA,NA,NA,NA
"154",NA,"£13.45£13.45","4.0 out of 5 stars","302","Trust Ody Silent Wireless Keyboard QWERTY UK Layout, Membrane Low Profile Keys, Spill-Resistant, USB Receiver RF 2.4GHz, Batteries Included, Quiet Computer Keyboard for PC, Laptop, Mac - Black",NA,NA,NA,NA,NA
"155",NA,"£16.19£16.19","4.0 out of 5 stars","9,537","Snpurdiri 60% Wired Gaming Keyboard, RGB Backlit,Ultra-Compact Mini Keyboard with Detachable Cable,Black and White Color",NA,NA,NA,NA,NA
"156",NA,"£26.99£26.99","4.4 out of 5 stars","1,258","Wireless Keyboard & Mouse Sets - Slim Thin Wireless Keyboards and Mouse Combo Full Size Keyboard with Numeric Keypad Adjustable DPI Wireless Mouse - Black",NA,NA,NA,NA,NA
"157",NA,"£31.99£31.99","5.0 out of 5 stars","1","ASHU Backlit Multi-Device Bluetooth Keyboard for Tablet Phone Computer - Wireless Illuminated Rechargeable Keyboard with Number Pad Connect Up to 4 Devices Compatible Mac Android iOS Windows",NA,NA,NA,NA,NA
"158",NA,"£23.32£23.32","4.6 out of 5 stars","6,458","Razer Huntsman Mini 60% Gaming Keyboard: Fast Keyboard Switches - Linear Optical Switches - Chroma RGB Lighting - PBT Keycaps - Onboard Memory - Mercury White",NA,NA,NA,NA,NA
"159",NA,"£33.32£33.32","4.6 out of 5 stars","5,472","Razer Huntsman V2 (Analog Switch) - Optical Gaming Keyboard with Near-Zero Input Latency (Analog Optical-Mechanical Switches, Doubleshot PBT Keycaps, Detachable USB-C Cable) UK Layout | Black",NA,NA,NA,NA,NA
"160",NA,"£76.26£76.26","4.6 out of 5 stars","6","Corsair K55 CORE RGB Membrane Wired Gaming Keyboard – Quiet, Responsive Switches – Spill Resistance – Ten-Zone RGB – Media Keys – iCUE Compatible – QWERTY UK – PC, Mac – Black",NA,NA,NA,NA,NA
"161",NA,"£16.66£16.66","4.5 out of 5 stars","1,077","MageGee 60 Percent Gaming Mechanical Keyboard, Minimalist MK-Box Blue Backlit Compact 68 Keys Wired Office Keyboard with Red Switch for Windows Laptop PC Mac Convenient(Gray & Black)",NA,NA,NA,NA,NA
"162",NA,"£19.16£19.16","4.2 out of 5 stars","4,805","Logitech MX Keys Mini Minimalist Wireless Illuminated Keyboard, Compact, Bluetooth, Backlit, USB-C, Compatible with Apple macOS, iOS, Windows, Linux, Android, Metal Build - Graphite",NA,NA,NA,NA,NA
"163",NA,"£30.43£30.43","4.7 out of 5 stars","886","2.4G Wireless Keyboard, QWERTY UK Layout Mini Keyboard, USB Computer Keyboard with Compact Design & Ergonomic Keys for Desktop/PC/Laptop/Surface/Smart TV/Notebook and Windows",NA,NA,NA,NA,NA
"164",NA,"£41.66£41.66","4.7 out of 5 stars","67","CORSAIR K70 PRO RGB Optical-Mechanical Wired Gaming Keyboard – OPX Linear Switches – PBT Double-Shot Keycaps – iCUE Compatible – QWERTY UK – PC, Xbox – White",NA,NA,NA,NA,NA
"165",NA,"£89.99£89.99","4.7 out of 5 stars","2,708","Razer Huntsman Mini 60% Gaming Keyboard: Fast Keyboard Switches - Clicky Optical Switches - Chroma RGB Lighting - PBT Keycaps - Onboard Memory - Mercury White",NA,NA,NA,NA,NA
"166",NA,"£161.99£161.99","4.0 out of 5 stars","797","Arteck Universal Bluetooth Keyboard Multi-Device Stainless Steel Full Size Wireless Keyboard for Windows, iOS, Android, Computer Desktop Laptop Surface Tablet Smartphone Built in Rechargeable Battery",NA,NA,NA,NA,NA
"167",NA,"£104.35£104.35","4.3 out of 5 stars","1,241","Trust Taro USB Wired Keyboard French AZERTY Layout, Silent Keys, Spill Resistant, 180 cm Cable, for PC, Desktop, Macbook, Laptop, Work, Business - Black",NA,NA,NA,NA,NA
"168",NA,"£9.99£9.99","4.4 out of 5 stars","65","HP Wired Desktop 320K keyboard",NA,NA,NA,NA,NA
"169",NA,"£12.49£12.49","4.5 out of 5 stars","1,675","Arteck USB Wired Keyboard Universal Backlit 7-Colors & Adjustable Brightness Full Size Keyboard with 1.8M Wire, Numeric Keypad and Media Hotkey for Computer Desktop PC Laptop and Windows 11 10 8 7",NA,NA,NA,NA,NA
"170",NA,"£28.32£28.32","4.5 out of 5 stars","1","Power PC Keyboard Black",NA,NA,NA,NA,NA
"171",NA,"£9.89£9.89","4.6 out of 5 stars","2,972","Redragon K512 Shiva RGB Backlit Membrane Gaming Keyboard US-Layout with Multimedia Keys, Linear Mechanical-Feel Switch, 6 Extra On-Board Macro Keys, Dedicated Media Control, Detachable Wrist Rest",NA,NA,NA,NA,NA
"172",NA,"£24.16£24.16","4.7 out of 5 stars","4,263","SteelSeries Apex 7 TKL - Mechanical Gaming Keyboard - OLED Display - Red Switches - American (QWERTY) Layout",NA,NA,NA,NA,NA
"173",NA,"£34.16£34.16","4.4 out of 5 stars","187","HP 230 Wireless Mouse and Keyboard Combo, quiet and comfortable keystrokes, Number Pad, QWERTY UK Layout, 1600 DPI Optical Mouse Sensor, 2.4GHz Wireless USB dongle included, White",NA,NA,NA,NA,NA
"174",NA,"£26.66£26.66","4.4 out of 5 stars","1,561","Arteck 2.4G Wireless Keyboard and Mouse Combo Stainless Steel Ultra Slim Full Size Keyboard Keyboard and Ergonomic Mice for Computer Desktop PC Laptop and Windows 10/8/7 Build in Rechargeable Battery",NA,NA,NA,NA,NA
"175",NA,"£134.99£134.99","4.6 out of 5 stars","487","Arteck Universal Bluetooth Keyboard Stainless Steel Full Size UK Layout Wireless Keyboard for Windows, iOS, Android, Computer Desktop PC Laptop Surface Tablet Smartphone Built in Rechargeable Battery",NA,NA,NA,NA,NA
"176",NA,"£33.32£33.32","4.5 out of 5 stars","429","Dell KB-522 Wired Business Multimedia USB Keyboard Black 580-17669 *Same as 580-17669*",NA,NA,NA,NA,NA
"177",NA,"£30.95£30.95","4.1 out of 5 stars","51","HP Classic Black Wired USB Keyboard",NA,NA,NA,NA,NA
"178",NA,"£33.32£33.32","3.0 out of 5 stars","1,018","Wireless Keyboard and Mouse Set, Full Size Wireless Keyboard Ergonomic Design & Quiet USB Cordless Mouse Combo UK Layout, 12 Multimedia Shortcuts for Windows Computer PC Laptop Desktop,Black",NA,NA,NA,NA,NA
"179",NA,"£8.99£8.99","4.3 out of 5 stars","4,263","SteelSeries Apex 7 - Mechanical Gaming Keyboard - OLED Display - Brown Switches - English (QWERTY) Layout",NA,NA,NA,NA,NA
"180",NA,"£15.82£15.82","4.3 out of 5 stars","4,567","Logitech MK850 Multi-Device Wireless Keyboard and Mouse Combo, 2.4GHz Wireless and Bluetooth, Curved Keyframe & Wireless Mouse, 12 Programmable Keys, 3-Year Battery Life, PC/Mac, QWERTY UK Layout",NA,NA,NA,NA,NA
"181",NA,"£17.49£17.49","4.5 out of 5 stars","116","B.FRIENDIT Slim USB Wired Keyboard – UK Layout Soft Touch and Quiet Key, Compatible with Apple iMac, Macbook, Mac and PC, Computer Keyboard with Numeric Keypad – Space Gray",NA,NA,NA,NA,NA
"182",NA,"£30.82£30.82","4.3 out of 5 stars","529","Arteck Split Ergonomic Keyboard with Cushioned Wrist and Palm Rest, 2.4G USB Wireless Comfortable Natural Ergonomic Split Keyboard, for Windows Computer Desktop Laptop",NA,NA,NA,NA,NA
"183",NA,"£26.66£26.66","4.6 out of 5 stars","249","Perixx PERIBOARD-416 Wired Mini USB Keyboard with 4 Hubs - Scissor Keys - Big Print Keys - Detachable USB-A Cable - UK English",NA,NA,NA,NA,NA
"184",NA,"£23.32£23.32","4.4 out of 5 stars","74","Perixx PERIBOARD-215B UK, Wired USB-C Keyboard - Ultra Slim Scissor Keys - Build-in 2x2 USB-C & A Hubs - 2x Detachable USB-C & A Cable - Black - UK Layout",NA,NA,NA,NA,NA
