"","speakerName","speakerPrice","speakerRatings","speakerReview","Name","productname","productreviewer","datereviewed","reviews","rating"
"185",NA,"£43.32£43.32","4.2 out of 5 stars","32","Trust Ody Wired Keyboard, Full-Size Keyboard, QWERTY UK Layout, Silent Keys, Spill-Resistant, 1.8 m Cable, USB Plug and Play, Keyboard for PC, Laptop, Mac - Black",NA,NA,NA,NA,NA
"186",NA,"£23.32£23.32","4.0 out of 5 stars","367","Trust Gaming GXT 1863 Thaz Mechanical Keyboard with UK Layout - Mechanical Outemu RED Switches, Anti-Ghosting N-key Rollover, 14 Colour Modes, USB Plug and Play, PC/Mac/Laptop [Amazon Exclusive]",NA,NA,NA,NA,NA
"187",NA,"£20.69£20.69","4.1 out of 5 stars","333","Dell Multi-Device Wireless Keyboard and Mouse Combo KM7120W - Tastatur-und-Maus-Set - UK QWERTY - T",NA,NA,NA,NA,NA
"188",NA,"£12.50£12.50","4.4 out of 5 stars","8,055","Arteck 2.4G Wireless Keyboard Stainless Steel Ultra Slim Full Size Keyboard for Computer/Desktop/PC/Laptop/Surface/Smart TV and Windows 10/8 / 7 Built in Rechargeable 6-Month Battery",NA,NA,NA,NA,NA
"189",NA,"£13.49£13.49","4.2 out of 5 stars","3,064","TECKNET Wireless Keyboard and Mouse Set, Ergonomic 2.4G Cordless Keyboard & Mouse Combo Silent, Full-Size Keyboard, Spill-Resistant with Nano USB Receiver for PC, Laptop, Computer - QWERTY, UK Layout",NA,NA,NA,NA,NA
"190",NA,"£57.57£57.57","4.2 out of 5 stars","19","Logitech Pebble Keys 2 K380s, Multi-Device Bluetooth Wireless Keyboard with Customisable Shortcuts,Slim and Portable, Easy-Switch for Windows/macOS/iPadOS/Android/Chrome OS, QWERTY UK Layout, White",NA,NA,NA,NA,NA
"191",NA,"£65.07£65.07","4.6 out of 5 stars","211","EPOMAKER CIDOO V75 VIA Programmable Mechanical Keyboard, 81 Keys Gasket Tri-Mode Gaming Keyboard with South-facing LED, Rotary Knob, Poron Foam for E-sport Mac Win",NA,NA,NA,NA,NA
"192",NA,"£41.99£41.99","4.5 out of 5 stars","9,549","RK ROYAL KLUDGE RK61 QMK/VIA Custom 60% Mechanical Keyboard, Wired Gaming Keyboard Programmable 61 Keys RGB Backlit Ultra-Compact Hot-Swappable US Layout（Red Switch，White）",NA,NA,NA,NA,NA
"193",NA,"£44.99£44.99","3.6 out of 5 stars","108","ASIDE USB Wired Mini Keyboard, Slim Ergonomic Keyboard Small Compact Simple Wired Business Keyboard for Laptop and Desktop Computer, Plug and Play",NA,NA,NA,NA,NA
"194",NA,"£18.32£18.32","4.5 out of 5 stars","926","Dell KM636 - Keyboard and Mouse Set - Wireless - QWERTY - UK - White - for Inspiron 55XX, Latitude 33XX 2-in-1, Precision Mobile Workstation 5750, 77XX, Vostro 36XX",NA,NA,NA,NA,NA
"195",NA,"£116.66£116.66","4.5 out of 5 stars","7,810","Kensington Pro Fit Low-Profile Wireless Keyboard and Mouse Set Desktop, Multimedia Keys, Ambidextrous, Home Office Keyboard and Mouse Set QWERTY, (K75230UK), Black",NA,NA,NA,NA,NA
"196",NA,"£12.99£12.99","4.2 out of 5 stars","324","Logitech MK220 Compact Wireless Keyboard and Mouse Combo for Windows, 2.4 GHz Wireless with Unifying USB-Receiver, 24 Month Battery, Compatible with PC, Laptop, QWERTY UK English Layout - Black",NA,NA,NA,NA,NA
"197",NA,"£19.16£19.16","4.5 out of 5 stars","695","TECURS Wireless Keyboard QWERTY UK Layout, 2.4G Wireless Gaming Keyboard, LED Backlit, Ergonomic, Quiet, Waterproof, Full Size Keyboard with Multimedia Keys for Computer/PC/Laptop/MAC/Windows",NA,NA,NA,NA,NA
"198",NA,"£49.96£49.96","4.4 out of 5 stars","188","HP 230 Wireless Keyboard, quiet and comfortable keystrokes, Number Pad, QWERTY UK Layout, compatible with Windows PC, Chromebook, Laptop, Mac, Up to 16 Months Battery, USB dongle included",NA,NA,NA,NA,NA
"199",NA,"£24.16£24.16","4.6 out of 5 stars","372","Arteck HW305-2 2.4G Wireless Keyboard Ultra Slim Full Size Keyboard with Numeric Keypad and Media Hotkey for Computer/Desktop/PC/Laptop/Surface/Smart TV and Windows 11/10 Built-in Rechargeable Battery",NA,NA,NA,NA,NA
"200",NA,"£22.49£22.49","4.4 out of 5 stars","4,679","Rechargeable Wireless Keyboard Mouse, seenda Ultra Thin Quiet USB Keyboard and Mouse Set with Numeric Keypad QWERTY UK Layout for Windows PC Laptop Computer-Space Gray",NA,NA,NA,NA,NA
"201",NA,NA,NA,NA,NA,"Amazon Ethernet Adapter for Amazon Fire TV Devices","Sean","Reviewed in Australia on 9 December 2023","This is my third of these. Getting FireTV to Ethernet really improves everything.","4.5 out of 5 stars"
"202",NA,NA,NA,NA,NA,"Amazon Ethernet Adapter for Amazon Fire TV Devices","Chris","Reviewed in Australia on 4 October 2023","It works, but is a clunky product that adds to the cable mess. I'd much rather a fire stick model with integrated Ethernet port, even if it cost the same as these two (stick+adapter) combined. Laptop USB to Ethernet adapter is tiny, why does this need to be large with an extra short cable?Works so 4 stars.","5.0 out of 5 stars"
"203",NA,NA,NA,NA,NA,"Amazon Ethernet Adapter for Amazon Fire TV Devices","Simon (VIC)","Reviewed in Australia on 12 March 2024","Very good","3.0 out of 5 stars"
"204",NA,NA,NA,NA,NA,"Amazon Ethernet Adapter for Amazon Fire TV Devices","Matthew","Reviewed in Australia on 31 January 2024","Tem arrived quickly. Easy to setup and improves data speed.","5.0 out of 5 stars"
"205",NA,NA,NA,NA,NA,"Amazon Ethernet Adapter for Amazon Fire TV Devices","Very good ","Reviewed in Australia on 29 January 2024","I have 1000mbps down and this limits my Firestick to about 90 mbps. I get about 150mbps using wifi6 (because vpn) and after extensive testing, Wifi is faster and i ended up removing it. However, it does work. Just not what I needed.","4.0 out of 5 stars"
"206",NA,NA,NA,NA,NA,"Amazon Ethernet Adapter for Amazon Fire TV Devices","Doug Steele","Reviewed in Australia on 5 January 2024","A must for simple and secure.A must for speed.Remote works even better with this","5.0 out of 5 stars"
"207",NA,NA,NA,NA,NA,"Amazon Ethernet Adapter for Amazon Fire TV Devices","Munhumutapa","Reviewed in Australia on 4 January 2024","Saves plugging in power point no need for cables very good thanks","5.0 out of 5 stars"
"208",NA,NA,NA,NA,NA,"Amazon Ethernet Adapter for Amazon Fire TV Devices","Sean","Reviewed in Australia on 9 December 2023","Needs a 5 year warranty, didn't last as long as my firetv... is just a generic cat5 to usb connector...wont be getting another, wifi is decent at our house so we have no issue with that so this is waste of money and fails after only two years.","4.0 out of 5 stars"
"209",NA,NA,NA,NA,NA,"Amazon Ethernet Adapter for Amazon Fire TV Devices","Ken McMillan","Reviewed in Australia on 5 November 2023","Does what it supposed to, keeps streaming speeds constant","5.0 out of 5 stars"
"210",NA,NA,NA,NA,NA,"Amazon Ethernet Adapter for Amazon Fire TV Devices","Chris","Reviewed in Australia on 4 October 2023","Not enough oomph for Disney and Netflix 4k, 100 mps to slow, both above need the 1 gig ethernet","5.0 out of 5 stars"
"211",NA,NA,NA,NA,NA,"Amazon Ethernet Adapter for Amazon Fire TV Devices","Abul Quamer","Reviewed in Australia on 9 December 2023","This is my third of these. Getting FireTV to Ethernet really improves everything.","4.4 out of 5 stars"
"212",NA,NA,NA,NA,NA,"Amazon Ethernet Adapter for Amazon Fire TV Devices","ozbargainer","Reviewed in Australia on 2 January 2024","It works, but is a clunky product that adds to the cable mess. I'd much rather a fire stick model with integrated Ethernet port, even if it cost the same as these two (stick+adapter) combined. Laptop USB to Ethernet adapter is tiny, why does this need to be large with an extra short cable?Works so 4 stars.","5.0 out of 5 stars"
"213",NA,NA,NA,NA,NA,"Amazon Ethernet Adapter for Amazon Fire TV Devices","Robin","Reviewed in Australia on 4 March 2024","Very good","3.0 out of 5 stars"
"214",NA,NA,NA,NA,NA,"Amazon Ethernet Adapter for Amazon Fire TV Devices","Andre Louhanapessy","Reviewed in Australia on 20 February 2024","Tem arrived quickly. Easy to setup and improves data speed.","5.0 out of 5 stars"
"215",NA,NA,NA,NA,NA,"Amazon Ethernet Adapter for Amazon Fire TV Devices","John William Pritchard","Reviewed in Australia on 11 February 2024","I have 1000mbps down and this limits my Firestick to about 90 mbps. I get about 150mbps using wifi6 (because vpn) and after extensive testing, Wifi is faster and i ended up removing it. However, it does work. Just not what I needed.","5.0 out of 5 stars"
"216",NA,NA,NA,NA,NA,"Amazon Ethernet Adapter for Amazon Fire TV Devices","Will","Reviewed in Australia on 30 January 2024","A must for simple and secure.A must for speed.Remote works even better with this","5.0 out of 5 stars"
"217",NA,NA,NA,NA,NA,"Amazon Ethernet Adapter for Amazon Fire TV Devices","Llewellyn Biggar","Reviewed in Australia on 26 January 2024","Saves plugging in power point no need for cables very good thanks","5.0 out of 5 stars"
"218",NA,NA,NA,NA,NA,"Amazon Ethernet Adapter for Amazon Fire TV Devices","Steven E.","Reviewed in Australia on 8 January 2024","Needs a 5 year warranty, didn't last as long as my firetv... is just a generic cat5 to usb connector...wont be getting another, wifi is decent at our house so we have no issue with that so this is waste of money and fails after only two years.","5.0 out of 5 stars"
"219",NA,NA,NA,NA,NA,"Amazon Ethernet Adapter for Amazon Fire TV Devices","Pippa","Reviewed in Australia on 7 January 2024","Does what it supposed to, keeps streaming speeds constant","5.0 out of 5 stars"
"220",NA,NA,NA,NA,NA,"Amazon Ethernet Adapter for Amazon Fire TV Devices","Chameleon","Reviewed in Australia on 27 December 2023","Not enough oomph for Disney and Netflix 4k, 100 mps to slow, both above need the 1 gig ethernet","5.0 out of 5 stars"
"221",NA,NA,NA,NA,NA,"Amazon Ethernet Adapter for Amazon Fire TV Devices","Sean","Reviewed in Australia on 9 December 2023","This is my third of these. Getting FireTV to Ethernet really improves everything.","4.5 out of 5 stars"
"222",NA,NA,NA,NA,NA,"Amazon Ethernet Adapter for Amazon Fire TV Devices","Chris","Reviewed in Australia on 4 October 2023","It works, but is a clunky product that adds to the cable mess. I'd much rather a fire stick model with integrated Ethernet port, even if it cost the same as these two (stick+adapter) combined. Laptop USB to Ethernet adapter is tiny, why does this need to be large with an extra short cable?Works so 4 stars.","5.0 out of 5 stars"
"223",NA,NA,NA,NA,NA,"Amazon Ethernet Adapter for Amazon Fire TV Devices","Simon (VIC)","Reviewed in Australia on 12 March 2024","Very good","3.0 out of 5 stars"
"224",NA,NA,NA,NA,NA,"Amazon Ethernet Adapter for Amazon Fire TV Devices","Matthew","Reviewed in Australia on 31 January 2024","Tem arrived quickly. Easy to setup and improves data speed.","5.0 out of 5 stars"
"225",NA,NA,NA,NA,NA,"Amazon Ethernet Adapter for Amazon Fire TV Devices","Very good ","Reviewed in Australia on 29 January 2024","I have 1000mbps down and this limits my Firestick to about 90 mbps. I get about 150mbps using wifi6 (because vpn) and after extensive testing, Wifi is faster and i ended up removing it. However, it does work. Just not what I needed.","4.0 out of 5 stars"
"226",NA,NA,NA,NA,NA,"Amazon Ethernet Adapter for Amazon Fire TV Devices","Doug Steele","Reviewed in Australia on 5 January 2024","A must for simple and secure.A must for speed.Remote works even better with this","5.0 out of 5 stars"
"227",NA,NA,NA,NA,NA,"Amazon Ethernet Adapter for Amazon Fire TV Devices","Munhumutapa","Reviewed in Australia on 4 January 2024","Saves plugging in power point no need for cables very good thanks","5.0 out of 5 stars"
"228",NA,NA,NA,NA,NA,"Amazon Ethernet Adapter for Amazon Fire TV Devices","Sean","Reviewed in Australia on 9 December 2023","Needs a 5 year warranty, didn't last as long as my firetv... is just a generic cat5 to usb connector...wont be getting another, wifi is decent at our house so we have no issue with that so this is waste of money and fails after only two years.","4.0 out of 5 stars"
"229",NA,NA,NA,NA,NA,"Amazon Ethernet Adapter for Amazon Fire TV Devices","Ken McMillan","Reviewed in Australia on 5 November 2023","Does what it supposed to, keeps streaming speeds constant","5.0 out of 5 stars"
"230",NA,NA,NA,NA,NA,"Amazon Ethernet Adapter for Amazon Fire TV Devices","Chris","Reviewed in Australia on 4 October 2023","Not enough oomph for Disney and Netflix 4k, 100 mps to slow, both above need the 1 gig ethernet","5.0 out of 5 stars"
"231",NA,NA,NA,NA,NA,"Amazon Ethernet Adapter for Amazon Fire TV Devices","Abul Quamer","Reviewed in Australia on 9 December 2023","This is my third of these. Getting FireTV to Ethernet really improves everything.","4.4 out of 5 stars"
"232",NA,NA,NA,NA,NA,"Amazon Ethernet Adapter for Amazon Fire TV Devices","ozbargainer","Reviewed in Australia on 2 January 2024","It works, but is a clunky product that adds to the cable mess. I'd much rather a fire stick model with integrated Ethernet port, even if it cost the same as these two (stick+adapter) combined. Laptop USB to Ethernet adapter is tiny, why does this need to be large with an extra short cable?Works so 4 stars.","5.0 out of 5 stars"
"233",NA,NA,NA,NA,NA,"Amazon Ethernet Adapter for Amazon Fire TV Devices","Robin","Reviewed in Australia on 4 March 2024","Very good","3.0 out of 5 stars"
"234",NA,NA,NA,NA,NA,"Amazon Ethernet Adapter for Amazon Fire TV Devices","Andre Louhanapessy","Reviewed in Australia on 20 February 2024","Tem arrived quickly. Easy to setup and improves data speed.","5.0 out of 5 stars"
"235",NA,NA,NA,NA,NA,"Amazon Ethernet Adapter for Amazon Fire TV Devices","John William Pritchard","Reviewed in Australia on 11 February 2024","I have 1000mbps down and this limits my Firestick to about 90 mbps. I get about 150mbps using wifi6 (because vpn) and after extensive testing, Wifi is faster and i ended up removing it. However, it does work. Just not what I needed.","5.0 out of 5 stars"
"236",NA,NA,NA,NA,NA,"Amazon Ethernet Adapter for Amazon Fire TV Devices","Will","Reviewed in Australia on 30 January 2024","A must for simple and secure.A must for speed.Remote works even better with this","5.0 out of 5 stars"
"237",NA,NA,NA,NA,NA,"Amazon Ethernet Adapter for Amazon Fire TV Devices","Llewellyn Biggar","Reviewed in Australia on 26 January 2024","Saves plugging in power point no need for cables very good thanks","5.0 out of 5 stars"
"238",NA,NA,NA,NA,NA,"Amazon Ethernet Adapter for Amazon Fire TV Devices","Steven E.","Reviewed in Australia on 8 January 2024","Needs a 5 year warranty, didn't last as long as my firetv... is just a generic cat5 to usb connector...wont be getting another, wifi is decent at our house so we have no issue with that so this is waste of money and fails after only two years.","5.0 out of 5 stars"
"239",NA,NA,NA,NA,NA,"Amazon Ethernet Adapter for Amazon Fire TV Devices","Pippa","Reviewed in Australia on 7 January 2024","Does what it supposed to, keeps streaming speeds constant","5.0 out of 5 stars"
"240",NA,NA,NA,NA,NA,"Amazon Ethernet Adapter for Amazon Fire TV Devices","Chameleon","Reviewed in Australia on 27 December 2023","Not enough oomph for Disney and Netflix 4k, 100 mps to slow, both above need the 1 gig ethernet","5.0 out of 5 stars"
"241",NA,NA,NA,NA,NA,"Amazon Ethernet Adapter for Amazon Fire TV Devices","Sean","Reviewed in Australia on 9 December 2023","This is my third of these. Getting FireTV to Ethernet really improves everything.","4.5 out of 5 stars"
"242",NA,NA,NA,NA,NA,"Amazon Ethernet Adapter for Amazon Fire TV Devices","Chris","Reviewed in Australia on 4 October 2023","It works, but is a clunky product that adds to the cable mess. I'd much rather a fire stick model with integrated Ethernet port, even if it cost the same as these two (stick+adapter) combined. Laptop USB to Ethernet adapter is tiny, why does this need to be large with an extra short cable?Works so 4 stars.","5.0 out of 5 stars"
"243",NA,NA,NA,NA,NA,"Amazon Ethernet Adapter for Amazon Fire TV Devices","Simon (VIC)","Reviewed in Australia on 12 March 2024","Very good","3.0 out of 5 stars"
"244",NA,NA,NA,NA,NA,"Amazon Ethernet Adapter for Amazon Fire TV Devices","Matthew","Reviewed in Australia on 31 January 2024","Tem arrived quickly. Easy to setup and improves data speed.","5.0 out of 5 stars"
"245",NA,NA,NA,NA,NA,"Amazon Ethernet Adapter for Amazon Fire TV Devices","Very good ","Reviewed in Australia on 29 January 2024","I have 1000mbps down and this limits my Firestick to about 90 mbps. I get about 150mbps using wifi6 (because vpn) and after extensive testing, Wifi is faster and i ended up removing it. However, it does work. Just not what I needed.","4.0 out of 5 stars"
"246",NA,NA,NA,NA,NA,"Amazon Ethernet Adapter for Amazon Fire TV Devices","Doug Steele","Reviewed in Australia on 5 January 2024","A must for simple and secure.A must for speed.Remote works even better with this","5.0 out of 5 stars"
"247",NA,NA,NA,NA,NA,"Amazon Ethernet Adapter for Amazon Fire TV Devices","Munhumutapa","Reviewed in Australia on 4 January 2024","Saves plugging in power point no need for cables very good thanks","5.0 out of 5 stars"
"248",NA,NA,NA,NA,NA,"Amazon Ethernet Adapter for Amazon Fire TV Devices","Sean","Reviewed in Australia on 9 December 2023","Needs a 5 year warranty, didn't last as long as my firetv... is just a generic cat5 to usb connector...wont be getting another, wifi is decent at our house so we have no issue with that so this is waste of money and fails after only two years.","4.0 out of 5 stars"
"249",NA,NA,NA,NA,NA,"Amazon Ethernet Adapter for Amazon Fire TV Devices","Ken McMillan","Reviewed in Australia on 5 November 2023","Does what it supposed to, keeps streaming speeds constant","5.0 out of 5 stars"
"250",NA,NA,NA,NA,NA,"Amazon Ethernet Adapter for Amazon Fire TV Devices","Chris","Reviewed in Australia on 4 October 2023","Not enough oomph for Disney and Netflix 4k, 100 mps to slow, both above need the 1 gig ethernet","5.0 out of 5 stars"
